Box,Index,Label
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,18,1
10,7,1
10,8,1
10,9,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,7,1
11,8,1
11,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,1
12,17,1
12,18,1
12,7,1
12,8,1
12,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,7,1
13,8,1
13,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,7,1
1,8,1
1,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,7,1
2,8,1
2,9,1
32,10,1
32,11,1
32,12,1
32,13,1
32,14,1
32,15,1
32,16,1
32,17,1
32,18,1
32,7,1
32,8,1
32,9,1
33,10,1
33,11,1
33,12,1
33,13,1
33,14,1
33,15,1
33,16,1
33,17,1
33,18,1
33,7,1
33,8,1
33,9,1
34,10,1
34,11,1
34,12,1
34,13,1
34,14,1
34,15,1
34,16,1
34,17,1
34,18,1
34,7,1
34,8,1
34,9,1
35,10,1
35,11,1
35,12,1
35,13,1
35,14,1
35,15,1
35,16,1
35,17,1
35,18,1
35,7,1
35,8,1
35,9,1
36,10,1
36,11,1
36,12,1
36,13,1
36,14,1
36,15,1
36,16,1
36,17,1
36,18,1
36,7,1
36,8,1
36,9,1
37,10,1
37,11,1
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,1
37,7,1
37,8,1
37,9,1
38,10,1
38,11,1
38,12,1
38,13,1
38,14,1
38,15,1
38,16,1
38,17,1
38,18,1
38,7,1
38,8,1
38,9,1
39,10,1
39,12,1
39,13,1
39,14,1
39,15,1
39,16,1
39,17,1
39,18,1
39,5,1
39,7,1
39,8,1
39,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,7,1
3,8,1
3,9,1
40,10,1
40,11,1
40,12,1
40,13,1
40,14,1
40,15,1
40,16,1
40,17,1
40,18,1
40,3,1
40,7,1
40,8,1
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
41,15,1
41,17,1
41,18,1
41,22,1
41,7,1
41,8,1
41,9,1
42,10,1
42,11,1
42,12,1
42,13,1
42,14,1
42,15,1
42,17,1
42,18,1
42,22,1
42,7,1
42,8,1
42,9,1
43,10,1
43,12,1
43,13,1
43,14,1
43,15,1
43,17,1
43,18,1
43,22,1
43,5,1
43,7,1
43,8,1
43,9,1
44,10,1
44,11,1
44,12,1
44,14,1
44,15,1
44,16,1
44,17,1
44,18,1
44,7,1
44,8,1
45,10,1
45,11,1
45,12,1
45,13,1
45,14,1
45,15,1
45,17,1
45,18,1
45,8,1
45,9,1
46,10,1
46,11,1
46,13,1
46,14,1
46,15,1
46,17,1
46,18,1
46,8,1
46,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,15,1
47,17,1
47,18,1
47,8,1
47,9,1
48,10,1
48,11,1
48,12,1
48,13,1
48,15,1
48,17,1
48,18,1
48,8,1
48,9,1
49,10,1
49,11,1
49,12,1
49,13,1
49,15,1
49,17,1
49,18,1
49,20,1
49,6,1
49,8,1
49,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,7,1
4,8,1
4,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,7,1
50,8,1
50,9,1
51,10,1
51,11,1
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
51,17,1
51,18,1
51,7,1
51,8,1
51,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,15,1
52,16,1
52,17,1
52,18,1
52,20,1
52,7,1
52,8,1
52,9,1
53,11,1
53,12,1
53,13,1
53,15,1
53,16,1
53,17,1
53,18,1
53,20,1
53,4,1
53,7,1
53,8,1
54,11,1
54,12,1
54,13,1
54,15,1
54,16,1
54,17,1
54,18,1
54,4,1
54,7,1
54,8,1
54,9,1
55,11,1
55,12,1
55,13,1
55,15,1
55,16,1
55,17,1
55,4,1
55,7,1
55,8,1
55,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,17,1
5,18,1
5,7,1
5,8,1
5,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,7,1
6,8,1
6,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,7,1
7,8,1
7,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,7,1
8,8,1
8,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,7,1
9,8,1
9,9,1
10,19,2
10,20,2
10,21,2
10,22,2
10,23,2
10,24,2
11,1,2
11,2,2
11,3,2
11,4,2
11,5,2
11,6,2
12,1,2
12,2,2
12,3,2
12,4,2
12,5,2
12,6,2
13,1,2
13,2,2
13,3,2
13,4,2
13,5,2
13,6,2
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
32,19,2
32,20,2
32,21,2
32,22,2
32,23,2
32,24,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,2
33,6,2
34,1,2
34,2,2
